community_code,name_ar,name_en,sector_name_en,area_km2
101,نخلة ديره,NAKHLAT DEIRA,Sector & Community ,99.617653635016
111,الكورنيش,AL CORNICHE,Sector & Community ,0.611325133903
112,الرأس,AL RAS,Sector & Community ,0.30608823216299996
113,الضغاية,AL DAGHAYA,Sector & Community ,0.17657855202
114,البطين,AL BUTEEN,Sector & Community ,0.14636325658899998
115,السبخة,AL SABKHA,Sector & Community ,0.075481463211
116,عيال ناصر,AYAL NASIR,Sector & Community ,0.1731000775
117,المرر,AL MURAR,Sector & Community ,0.387711066
118,نايف,NAIF,Sector & Community ,0.747248209
119,الرقة,AL RIGGA,Sector & Community ,0.653002068094
121,كورنيش ديره,CORNICHE DEIRA,Sector & Community ,0.870784242915
122,البراحة,AL BARAHA,Sector & Community ,1.025324694499
123,المطينة,AL MUTEENA,Sector & Community ,1.1130419850000002
124,المرقبات,AL MURAQQABAT,Sector & Community ,1.5054747764999998
125,رقة البطين,RIGGAT AL BUTEEN,Sector & Community ,0.8065836038799999
126,ابو هيل,ABU HAIL,Sector & Community ,1.2738186329999999
127,هور العنز,HOR AL ANZ,Sector & Community ,1.750611051
128,الخبيصي,AL KHABAISI,Sector & Community ,1.226749013
129,بور سعيد,PORT SAEED,Sector & Community ,2.702123357657
131,ميناء الحمرية,AL HAMRIYA PORT,Sector & Community ,1.1509843161889999
132,الوحيدة,AL WUHEIDA,Sector & Community ,1.432349212
133,هور العنز شرق,HOR AL ANZ EAST,Sector & Community ,1.3772751565
134,الممزر,AL MAMZAR,Sector & Community ,5.799783755922
213,ند شما,NADD SHAMMA,Sector 1,1.0929607335
214,القرهود,AL GARHOUD,Sector 1,4.042863618
215,ام رمول,UMM RAMOOL,Sector 1,3.6468858155
216,الراشدية,AL RASHIDIYA,Sector 1,4.8407814835
221,مطار دبي الدولي,DUBAI INT'L AIRPORT,Sector 1,14.180715881
226,الطوار الأولى,AL TWAR FIRST,Sector 1,2.5639839655
227,الطوار الثانية,AL TWAR SECOND,Sector 1,1.1108783395
228,الطوار الثالثة,AL TWAR THIRD,Sector 1,2.967446371
231,النهدة الأولى,AL NAHDA FIRST,Sector 1,1.696333862358
232,القصيص الأولى,AL QUSAIS FIRST,Sector 1,2.731428711
233,القصيص الثانية,AL QUSAIS SECOND,Sector 1,1.791180188
234,الطوار الرابعة (القصيص الثالثة سابقاً),AL TWAR FOURTH (AL QUSAIS THIRD  PREVIOUSLY),Sector 1,2.2581704695
241,النهدة الثانية,AL NAHDA SECOND,Sector 1,2.2115705699999997
242,القصيص الصناعية الأولى,AL QUSAIS IND. FIRST,Sector 1,1.4379219045009999
243,القصيص الصناعية الثانية,AL QUSAIS IND. SECOND,Sector 1,1.728332815499
244,محيصنة الثالثة,MUHAISANAH THIRD,Sector 1,1.7533007564999998
245,محيصنة الرابعة,MUHAISANAH FOURTH,Sector 1,2.3238272415
246,القصيص الصناعية الثالثة,AL QUSAIS IND. THIRD,Sector 1,0.9250516726420001
247,القصيص الصناعية الرابعة,AL QUSAIS IND. FOURTH,Sector 1,0.727747056
248,القصيص الصناعية الخامسة,AL QUSAIS IND. FIFTH,Sector 1,2.3955549530000004
251,مردف,MIRDIF,Sector 1,9.350317475872
252,مشرف,MUSHRAIF,Sector 1,10.472738810056999
261,محيصنة الأولى,MUHAISNAH FIRST,Sector 1,4.973393311
262,المزهر الأولى,AL MIZHAR FIRST,Sector 1,6.864620959501
263,المزهر الثانية,AL MIZHAR SECOND,Sector 1,4.3062862295
264,محيصنة الثانية,MUHAISANAH SECOND,Sector 1,5.577576861
265,عود المطينة الأولى,OUD AL MUTEENA FIRST,Sector 1,3.6280207659999997
266,المزهر الثالثة (عود المطينة الثانية سابقاً) ,AL MIZHAR THIRD (OUD AL MUTEENA SECOND  PREVIOUSLY),Sector 1,2.426490143
267,محيصنة الخامسة,MUHAISANAH FIFTH,Sector 1,1.961509115498
268,عود المطينة الثانية (عود المطينة الثالثة سابقاً),OUD AL MUTEENA SECOND (OUD AL MUTEENA THIRD  PREVIOUSLY),Sector 1,1.369803480001
271,وادي العمردي,WADI ALAMARDI,Sector 1,24.184196974244
281,الخوانيج الأولى,AL KHWANEEJ FIRST,Sector 1,16.411872561321
282,الخوانيج الثانية,AL KHWANEEJ SECOND,Sector 1,12.694068277927
283,العياص,ALEYAS,Sector 1,10.519148573550002
284,الطي,AL TTAY,Sector 1,3.294483572552
302,جميرا باي,JUMEIRA BAY,Sector 2,2.480140514442
303,جزر العالم,WORLD ISLANDS,Sector 2,74.09995751707
304,جزيرة جميرا 2,JUMEIRA ISLAND 2,Sector 2,0.11667333601699999
311,الشندغة,AL SHINDAGHA,Sector 2,0.312039683414
312,السوق الكبير,AL SOUQ AL KABEER,Sector 2,0.8790738710770001
313,الحمرية,AL HAMRIYA,Sector 2,0.827901660864
314,ام هرير الأولى,UMM HURAIR FIRST,Sector 2,0.984710391277
315,ام هرير الثانية,UMM HURAIR SECOND,Sector 2,3.397079154475
316,الرفاعة,AL RAFFA,Sector 2,1.228290580501
317,منخول,MANKHOOL,Sector 2,1.960287932
318,الكرامة,AL KARAMA,Sector 2,2.106964375976
319,عود ميثاء,OUD METHA,Sector 2,1.5159583365
321,مدينة دبي الملاحية,MADINAT DUBAI AL MELAHEYAH,Sector 2,22.632530133545
322,الحضيبة,AL HUDAIBA,Sector 2,0.882341245
323,الجافلية,AL JAFILIYA,Sector 2,1.6694794215
324,الكفاف,AL KIFAF,Sector 2,0.795645972999
325,زعبيل الأولى,ZAA'BEEL FIRST,Sector 2,4.120079346501
326,الجداف,AL JADAF,Sector 2,7.240334254677
332,جميرا الأولى,JUMEIRA FIRST,Sector 2,9.959445439947
333,البدع,AL BADA',Sector 2,1.984700538499
334,السطوة,AL SATWA,Sector 2,2.6928862335
335,المركز التجاري الأولى,TRADE CENTER FIRST,Sector 2,0.8348759415
336,المركز التجاري الثانية,TRADE CENTER SECOND,Sector 2,1.3799189007719999
337,زعبيل الثانية,ZAA'BEEL SECOND,Sector 2,10.792102194654001
342,جميرا الثانية,JUMEIRA SECOND,Sector 2,3.368550582457
343,الوصل,AL WASL,Sector 2,4.872908645383
345,برج خليفة,BURJ KHALIFA,Sector 2,2.660075459188
346,الخليج التجاري,BUSINESS BAY,Sector 2,6.586257005250999
347,المركاض,AL MERKADH,Sector 2,10.355202647563999
352,جميرا الثالثة,JUMEIRA THIRD,Sector 2,3.44121469917
353,الصفا الأولى,AL SAFA FIRST,Sector 2,2.430428562001
354,القوز الأولى,AL QOUZ FIRST,Sector 2,3.5711866966090002
355,غدير الطير (القوز الثانية سابقاً),GHADEER AL TAIR (AL QOUZ SECOND  PREVIOUSLY),Sector 2,5.0952567954829995
356,ام سقيم الأولى,UMM SUQEIM FIRST,Sector 2,6.592988289102
357,الصفا الثانية,AL SAFA SECOND,Sector 2,1.8927945565
358,القوز الثالثة,AL QOUZ THIRD,Sector 2,2.423039425
359,القوز الرابعة,AL QOUZ FOURTH,Sector 2,2.238882567999
362,ام سقيم الثانية,UMM SUQEIM SECOND,Sector 2,3.1901301246119997
363,المنارة,AL MANARA,Sector 2,2.1945596286240003
364,القوز الصناعية الأولى,AL QOUZ IND. FIRST,Sector 2,4.8253984545
365,القوز الصناعية الثانية,AL QOUZ IND. SECOND,Sector 2,5.051233367
366,ام سقيم الثالثة,UMM SUQEIM THIRD,Sector 2,2.605935232638
367,ام الشيف,UMM AL SHEIF,Sector 2,1.8479284734380002
368,القوز الصناعية الثالثة,AL QOUZ IND. THIRD,Sector 2,4.402947392
369,القوز الصناعية الرابعة,AL QOUZ IND. FOURTH,Sector 2,4.689056936499
372,الصفوح الأولى,AL SAFOUH FIRST,Sector 2,5.878722798117
373,البرشاء الأولى,AL BARSHA FIRST,Sector 2,3.9542662810010003
375,البرشاء الثالثة,AL BARSHA THIRD,Sector 2,4.946791452499
376,البرشاء الثانية,AL BARSHA SECOND,Sector 2,6.4113680465
381,نخلة جميرا,NAKHLAT JUMEIRA,Sector 2,26.741803431921003
382,الصفوح الثانية,AL SAFOUH SECOND,Sector 2,4.279072415838001
383,الثنيه الأولى,AL THANYAH FIRST,Sector 2,1.069719845
384,الثنيه الثانية,AL THANYAH SECOND,Sector 2,6.228059326453001
388,الثنيه الثالثة,AL THANYAH THIRD,Sector 2,3.8424563389429998
392,مرسى دبي,MARSA DUBAI,Sector 2,8.895164586757
393,الثنيه الخامسة,AL THANYAH FIFTH,Sector 2,9.714165181115
394,الثنيه الرابعة,AL THANYAH FOURTH,Sector 2,11.078799924921
412,الخيران,AL KHEERAN,Sector 3,6.313593768446999
413,رأس الخور,RAS AL KHOR,Sector 3,7.793549155159
415,الخيران الأولى ,AL KHEERAN FIRST,Sector 3,7.334275124024
416,ند الحمر,NADD AL HAMAR,Sector 3,8.3122335865
421,الورقاء الأولى,AL WARQA'A FIRST,Sector 3,2.3566268865
422,الورقاء الثانية,AL WARQA'A SECOND,Sector 3,3.5634350164999997
423,الورقاء الثالثة,AL WARQA'A THIRD,Sector 3,6.220073247999999
424,الورقاء الرابعة,AL WARQA'A FOURTH,Sector 3,5.1454109594999995
425, الورقاء الخامسة ,AL WARQA'A FIFTH,Sector 3,4.252120369999
431,العذبة (وادي الشبك  سابقاً),AL ATHBAH (WADI ALSHABAK   PREVIOUSLY),Sector 3,10.54106465331
501,نخلة جبل علي,NAKHLAT JABAL ALI,Sector 4,58.137243818911
502,الواجهة البحرية,AL WAJEHA AL BAHRIAH,Sector 4,123.371785522001
511,حصيان الاولى,HESSYAN FIRST,Sector 4,23.81163550299
512,حصيان الثانية,HESSYAN SECOND,Sector 4,53.261312374237
513,سيح شعيب 1,SAIH SHUAIB 1,Sector 4,48.191309781622
516,جبل علي الصناعية الثالثة,JABAL ALI INDUSTRIAL THIRD,Sector 4,30.005970400339
518,جبل علي الصناعية الثانية,JABAL ALI INDUSTRIAL SECOND,Sector 4,32.56500201818
521,مدينة المطار,MADINAT AL MATAAR,Sector 4,141.835173573343
531,سيح شعيب 2,SAIH SHUAIB 2,Sector 4,26.106248205435
532,سيح شعيب 3,SAIH SHUAIB 3,Sector 4,16.129436772551
533,سيح شعيب 4,SAIH SHUAIB 4,Sector 4,19.36841095626
591,جبل علي الأولى,JABAL ALI FIRST,Sector 4,21.323936167128
592,جبل علي الثانية,JABAL ALI SECOND,Sector 4,5.0595960638960005
593,جبل علي الثالثة,JABAL ALI THIRD,Sector 4,365.01417061178
594,ميناء جبل علي,MENA JABAL ALI,Sector 4,34.842363732398006
597,مجمع دبي للإستثمار الثاني,DUBAI INVESTMENT PARK SECOND,Sector 4,18.774204292500002
598,مجمع دبي للاستثمار الأول,DUBAI INVESTMENT PARK FIRST,Sector 4,17.167002883366
599,جبل علي الصناعية الأولى,JABAL ALI INDUSTRIAL FIRST,Sector 4,22.065249662135002
611,بو كدرة,BU KADRA,Sector 5,1.7451530761249998
612,رأس الخور الصناعية الأولى,RAS AL KHOR IND. FIRST,Sector 5,2.645376794
613,رأس الخور الصناعية الثانية,RAS AL KHOR IND. SECOND,Sector 5,4.173756228
614,رأس الخور الصناعية الثالثة,RAS AL KHOR IND. THIRD,Sector 5,5.448028046499
615,ند الشبا الثانية,NADD AL SHIBA SECOND,Sector 5,7.486459440999
616,ند الشبا الثالثة,NADD AL SHIBA THIRD,Sector 5,6.320420249501
617,ند الشبا الرابعة,NADD AL SHIBA FOURTH,Sector 5,6.169341642101
618,ند الشبا الأولى,NADD AL SHIBA FIRST,Sector 5,23.819489892419
621,ورسان الأولى,WARSAN FIRST,Sector 5,8.426532678162
622,ورسان الثانية,WARSAN SECOND,Sector 5,8.626151823664001
624,ورسان الرابعة,WARSAN FOURTH,Sector 5,7.897193964247999
626,ند حصه,NADD HESSA,Sector 5,9.772624088555999
631,حدائق الشيخ محمد بن راشد,HADAEQ SHEIKH MOHAMMED BIN RASHID,Sector 5,36.766438594331
643,وادي الصفا 2,WADI AL SAFA 2,Sector 5,10.531420091541
645,وادي الصفا 3,WADI AL SAFA 3,Sector 5,30.185782133609
646,وادي الصفا 4,WADI AL SAFA 4,Sector 5,6.8544888800649995
648,وادي الصفا 5,WADI AL SAFA 5,Sector 5,16.319666857197
664,وادي الصفا 6,WADI AL SAFA 6,Sector 5,7.8119397188990005
665,وادي الصفا 7,WADI AL SAFA 7,Sector 5,8.407907411127999
671,البرشاء جنوب الأولى,AL BARSHA SOUTH FIRST,Sector 5,5.900197191499999
672,البرشاء جنوب الثانية,AL BARSHA SOUTH SECOND,Sector 5,4.767353328001
673,البرشاء جنوب الثالثة,AL BARSHA SOUTH THIRD,Sector 5,3.743682721999
674,الحبيه الأولى,AL HEBIAH FIRST,Sector 5,4.176691028704
675,الحبيه الثانية,AL HEBIAH SECOND,Sector 5,3.261042680083
676,الحبيه الثالثة,AL HEBIAH THIRD,Sector 5,4.304802403579
677,الحبيه السادسة,AL HEBIAH SIXTH,Sector 5,3.26825908431
681,البرشاء جنوب الرابعة,AL BARSHA SOUTH FOURTH,Sector 5,6.803189214999
682,الحبيه الرابعة,AL HEBIAH FOURTH,Sector 5,9.145533766733
683,الحبيه الخامسة,AL HEBIAH FIFTH,Sector 5,8.093323532631
684,البرشاء جنوب الخامسة,AL BARSHA SOUTH FIFTH,Sector 5,2.951378618065
685,معيصم الأولى,ME'AISEM FIRST,Sector 5,16.423985395034002
686,معيصم الثانية,ME'AISEM SECOND,Sector 5,10.4300839815
711,العوير الأولى,AL AWIR FIRST,Sector 6,39.716134688984
721,العوير الثانية,AL AWIR SECOND,Sector 6,52.40016016366
724,نخلي,ENKHALI,Sector 6,48.991181838122
727,الوحوش,AL WOHOOSH,Sector 6,25.373796000525
731,لهباب الأولى,LEHBAB FIRST,Sector 6,33.845490351967996
735,المريال,AL MERYAL,Sector 6,15.45874658139
736,نزوه,NAZWAH,Sector 6,13.05882524732
811,ورسان الثالثة,WARSAN THIRD,Sector 7,10.441916850885
812,الرويه الأولى,AL ROWAIYAH FIRST,Sector 7,11.49013594695
813,الرويه الثانية,AL ROWAIYAH SECOND,Sector 7,7.485660499743
814,الرويه الثالثة,AL ROWAIYAH THIRD,Sector 7,59.997992601113
821,مرييل,MEREIYEEL,Sector 7,30.688142377696
824,أم الدمن,UMM AL DAMAN,Sector 7,35.222549911862004
826,الحميرا,LE HEMAIRA,Sector 7,24.974264323929
831,لهباب الثانية,LEHBAB SECOND,Sector 7,73.746669415978
835,أم المؤمنين,UMM AL MO'MENEEN,Sector 7,32.691452456567
841,مرغم,MARGHAM,Sector 7,152.59454212092
845,المها,AL MAHA,Sector 7,41.733960089358
847,أم السلي,UMM ESELAY,Sector 7,35.161166389787006
851,رماح,REMAH,Sector 7,82.867940630731
857,مرقب,MARGAB,Sector 7,34.633828836628
861,يراح,YARAAH,Sector 7,76.472908380029
891,حتا,HATTA,Sector 7,128.751709742298
911,مدينة هند 1 (أم نهد الأولى سابقاً),MADINAT HIND 1 (UMM NAHAD FIRST PREVIOUSLY),Sector 8,13.884654292553
912,مدينة هند 2 (أم نهد الثانية سابقاً),MADINAT HIND 2 (UMM NAHAD SECOND PREVIOUSLY),Sector 8,8.523799066741
913,مدينة هند 3 (أم نهد الثالثة سابقاً),MADINAT HIND 3 (UMM NAHAD THIRD PREVIOUSLY),Sector 8,15.289681778279
914,مدينة هند 4 (أم نهد الرابعة سابقاً),MADINAT HIND 4 (UMM NAHAD FOURTH PREVIOUSLY),Sector 8,61.692298421722
915,اليفره 1,AL YUFRAH 1,Sector 8,17.499991416048
917,المرموم,AL MARMOOM,Sector 8,27.326474017186
919,اليفره 2,AL YUFRAH 2,Sector 8,11.784792769043001
921,اليلايس 1,AL YALAYIS 1,Sector 8,17.795916941539
922,اليلايس 2,AL YALAYIS 2,Sector 8,14.349077249159
923,اليلايس 3,AL YALAYIS 3,Sector 8,12.340311904277
924,اليلايس 4,AL YALAYIS 4,Sector 8,13.235536979022
925,اليلايس 5,AL YALAYIS 5,Sector 8,25.164171912956
931,الليسيلي,AL LESAILY,Sector 8,112.688806315135
941,قريطيسه,GRAYTEESAH,Sector 8,91.826478881247
945,الفقع,AL FAGAA,Sector 8,140.532310505634
951,سيح السلم,SAIH AL SALAM,Sector 8,88.690423333708
956,الحثمة,AL HATHMAH,Sector 8,82.256581711337
961,مدينة لطيفة (الصلال سابقاً),MADINAT LATIFA (AL SELAL  PREVIOUSLY),Sector 8,170.670828433483
967,غدير براشي,GHADEER BARASHY,Sector 8,70.85892427936
971,سيح الدحل,SAIH AL DAHAL,Sector 8,190.161473461896
975,العشوش,AL O'SHOOSH,Sector 8,58.948906173843
978,سيح شعيله,SAIH SHUA'ALAH,Sector 8,69.54318143114101
981,مقطره,MUGATRAH,Sector 8,139.912555950071
987,الليان 1,AL LAYAN 1,Sector 8,28.33610451622
988,الليان 2,AL LAYAN 2,Sector 8,36.997664957849004
991,حفير,HEFAIR,Sector 8,143.566502005101
